-- Merging decision tree log ---
application
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:6:5-39:19
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\ece3b42f17de15c112345ec13cb19f80\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\gandh\.gradle\caches\transforms-3\30733b3d7ac2fedd90a4f62b917dd704\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\gandh\.gradle\caches\transforms-3\d5e2adfdcf5b4e2d11136f5cd09d7a6b\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\gandh\.gradle\caches\transforms-3\d5e2adfdcf5b4e2d11136f5cd09d7a6b\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\gandh\.gradle\caches\transforms-3\d5e2adfdcf5b4e2d11136f5cd09d7a6b\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\gandh\.gradle\caches\transforms-3\e497230f8e7254c3092fb3fbcc78f010\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\gandh\.gradle\caches\transforms-3\e497230f8e7254c3092fb3fbcc78f010\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\gandh\.gradle\caches\transforms-3\e497230f8e7254c3092fb3fbcc78f010\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:33:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\6ca852eb62018ce2e824bd069a4a9f1f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\6ca852eb62018ce2e824bd069a4a9f1f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\0be3f08404b3f70e391626c69f701bad\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\0be3f08404b3f70e391626c69f701bad\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\gandh\.gradle\caches\transforms-3\b71f7da55262bd0665bcd3c55f8acd6d\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\gandh\.gradle\caches\transforms-3\b71f7da55262bd0665bcd3c55f8acd6d\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\83b4b57f0a361ebd278900cfc930b53b\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bcc87c2f6000c8494db4e156545b4e9f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gandh\.gradle\caches\transforms-3\bcc87c2f6000c8494db4e156545b4e9f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\0be3f08404b3f70e391626c69f701bad\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\0be3f08404b3f70e391626c69f701bad\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\gandh\.gradle\caches\transforms-3\a76cd73637adfc6dfe37150f9a424bc7\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gandh\.gradle\caches\transforms-3\ce94bd18860c427b483a40706929db25\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gandh\.gradle\caches\transforms-3\ce94bd18860c427b483a40706929db25\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gandh\.gradle\caches\transforms-3\ce94bd18860c427b483a40706929db25\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\gandh\.gradle\caches\transforms-3\f09b98e2d0eaf942eff78c473e61a695\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\9a380fde357c53d8ba1b195867b20afc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\9a380fde357c53d8ba1b195867b20afc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\9a380fde357c53d8ba1b195867b20afc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\9a380fde357c53d8ba1b195867b20afc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\gandh\.gradle\caches\transforms-3\b71f7da55262bd0665bcd3c55f8acd6d\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:29:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:28:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:35:9-41:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:44:9-46:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:45:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:45:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\gandh\.gradle\caches\transforms-3\5a94c6a394b3c4ae5c996f213540c09c\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:53:9-58:43
